Pad,Instrument1,Instrument2,Key,Tempo,Emotion,EmoRating,Listenability
Warmth Pad,Koto,Glockenspiel,D,116,Happiness,3.5,4
Saw Pad,Djembe,Koto,D#,146,Excitement,3,4
Saw Pad,Djembe,Glockenspiel,E,83,Peacefulness,4.5,4.5
Warmth Pad,Violin,Electronic Kit,F,98,Sadness,3,4.0022507
Warmth Pad,Koto,Electronic Kit,F,106,Nervousness,3,3.5
Saw Pad,Electric Piano,Glockenspiel,E,144,Anger,1.5,3.5
Basic Sine Pad,Electronic Kit,Marimba,C#,115,Fear,2,3
Warmth Pad,Djembe,Piano,E,83,Peacefulness,5,4
Basic Sine Pad,Violin,Electric Piano,G#,91,Sadness,4.5,4
Warmth Pad,Harp,Glockenspiel,C#,107,Nervousness,4,3.5
Warmth Pad,Piano,Electronic Kit,C#,125,Happiness,4,4
Saw Pad,Marimba,Electronic Kit,C,147,Excitement,3,3.5
Warmth Pad,Violin,Flute,E,83,Peacefulness,5,3.5
Saw Pad,Harp,Marimba,F#,126,Happiness,3.5,4.5
Basic Sine Pad,Koto,Harp,G,143,Excitement,4,4.5
Warmth Pad,Flute,Piano,C,88,Peacefulness,4.5,4.5
Basic Sine Pad,Violin,Flute,A,94,Sadness,4.5,4
Saw Pad,Piano,Violin,G#,95,Nervousness,3,4
Basic Sine Pad,Electric Piano,Harp,A,145,Anger,3.5,4
Saw Pad,Electronic Kit,Violin,F,102,Fear,2.5,4.5
Saw Pad,Marimba,Electric Piano,D#,86,Peacefulness,4.5,3
Basic Sine Pad,Electric Piano,Koto,C,140,Excitement,2.5,3
Basic Sine Pad,Electric Piano,Harp,D,92,Sadness,4.5,4.0027404
Warmth Pad,Electric Piano,Harp,F,106,Fear,4,4
Saw Pad,Flute,Electric Piano,F#,125,Happiness,3,3.5
Saw Pad,Electric Piano,Violin,A#,102,Nervousness,3.5,4
Saw Pad,Flute,Electric Piano,A#,141,Anger,2,3
Saw Pad,Marimba,Violin,G#,118,Happiness,2,3.5
Saw Pad,Glockenspiel,Violin,G,117,Happiness,3.5,4
Basic Sine Pad,Koto,Flute,C#,121,Happiness,2.5,4.5
Saw Pad,Glockenspiel,Violin,F,120,Happiness,2,3
Warmth Pad,Electronic Kit,Glockenspiel,E,146,Excitement,4.5,4
Warmth Pad,Flute,Harp,A#,151,Excitement,3.5,3.5
Saw Pad,Djembe,Glockenspiel,G#,152,Excitement,4,4
Saw Pad,Djembe,Harp,B,152,Excitement,4.5,4.5
Basic Sine Pad,Piano,Electronic Kit,C,83,Peacefulness,4,3.5
Basic Sine Pad,Violin,Glockenspiel,D#,85,Peacefulness,4.5,4
Basic Sine Pad,Koto,Glockenspiel,C#,92,Peacefulness,4.5,4.5
Warmth Pad,Piano,Marimba,D#,87,Sadness,2.5,3.5
Basic Sine Pad,Koto,Djembe,D#,86,Sadness,3.5,4
Saw Pad,Harp,Marimba,F,88,Sadness,2,3.5
Saw Pad,Piano,Koto,F#,96,Sadness,2,3
Warmth Pad,Marimba,Electric Piano,A,103,Nervousness,4.5,4
Warmth Pad,Flute,Marimba,F,103,Nervousness,4,4
Basic Sine Pad,Djembe,Harp,G,105,Nervousness,4.5,4
Warmth Pad,Djembe,Marimba,G,108,Nervousness,4.5,3.5
Saw Pad,Koto,Djembe,A#,151,Anger,4,4
Warmth Pad,Flute,Piano,C,140,Anger,2,3
Saw Pad,Marimba,Electronic Kit,G#,150,Anger,4,4
Saw Pad,Electric Piano,Djembe,F,154,Anger,2.5,3
Basic Sine Pad,Djembe,Violin,A#,109,Fear,3.5,3
Basic Sine Pad,Electric Piano,Harp,E,111,Fear,4,4
Warmth Pad,Electric Piano,Flute,A,100,Fear,3,4
Warmth Pad,Glockenspiel,Electronic Kit,G,114,Fear,3,3.5
Basic Sine Pad,Glockenspiel,Piano,D#,93,Peacefulness,5,5
Saw Pad,Flute,Piano,C,145,Excitement,4,4
Basic Sine Pad,Flute,Djembe,E,154,Anger,4,4
Saw Pad,Violin,Flute,G#,97,Nervousness,5,5
Warmth Pad,Piano,Flute,F,109,Fear,5,5
Saw Pad,Electric Piano,Harp,C#,85,Sadness,5,5
Warmth Pad,Flute,Violin,E,94,Sadness,5,5
Basic Sine Pad,Piano,Marimba,F,116,Happiness,3.5,4
Warmth Pad,Djembe,Electric Piano,A#,143,Excitement,4.5,4.5
Warmth Pad,Harp,Piano,C,89,Peacefulness,2.5,3
Basic Sine Pad,Glockenspiel,Harp,B,97,Sadness,4,4
Saw Pad,Koto,Electric Piano,F#,103,Nervousness,3.5,3.5
